season,beta,kappa,seed,start_month,moore,suit_thresh,latency_period,a_sd,a_local,a_long,cluster
2,2,1000,0,5,1,0,2,75,0,25,25
2,2,500,0,4,3,0,3,600,0,200,3
2,2,1000,0,4,3,0,3,50,75,100,3
2,1,500,0,4,2,0,3,600,200,400,13
2,1,1000,0,5,3,0,3,75,0,25,21
2,1,500,0,5,3,0,3,600,0,400,20
2,2,500,1,4,2,0,2,400,200,0,27
1,2,1000,1,4,2,0,2,400,50,0,2
1,1,500,1,3,3,0,2,150,0,0,7
2,2,1000,0,4,3,0,3,75,25,150,3
1,2,1000,0,5,1,0,2,75,0,25,25
2,0,500,0,5,3,0,2,200,0,0,15
2,1,500,0,5,3,0,3,125,25,125,20
2,2,500,0,5,3,0,3,150,25,25,21
2,1,1000,0,4,2,0,3,600,0,600,13
2,0,500,0,3,3,0,2,50,50,0,5
2,2,500,0,5,3,0,3,150,25,125,26
1,1,500,1,3,2,0,2,200,400,0,27
2,1,500,0,5,3,0,3,25,0,150,21
2,2,1000,0,5,3,0,2,100,100,0,5
2,1,1000,0,3,2,0,1,200,0,0,8
2,2,500,0,5,2,0,3,50,25,50,23
2,2,500,0,5,2,0,3,125,100,150,12
2,1,500,0,5,3,0,3,400,50,50,26
2,1,1000,1,5,1,0,3,100,0,100,14
2,2,500,0,4,3,0,3,50,0,25,3
2,1,500,1,5,1,0,2,20,0,5,25
2,1,500,0,5,3,0,3,300,100,100,20
2,2,1000,0,4,2,0,3,150,100,125,13
1,2,500,0,5,1,0,1,200,600,0,10
2,2,500,0,5,3,0,3,200,600,200,26
1,2,1000,0,4,2,0,1,150,0,0,8
1,1,1000,1,5,2,0,1,50,0,0,11
2,2,1000,0,5,2,0,3,300,50,100,12
2,0,1000,1,5,2,0,2,200,600,0,27
2,2,1000,0,5,3,0,2,400,200,0,5
2,2,500,0,4,2,0,3,150,50,150,13
2,1,500,0,4,2,0,3,125,50,150,13
1,0,500,0,4,2,0,1,400,0,0,8
1,2,1000,1,4,2,0,2,25,20,0,2
2,1,500,0,5,1,0,2,150,0,25,25
2,1,500,0,3,2,0,1,100,0,0,8
1,1,1000,0,3,3,0,2,150,100,0,5
1,1,1000,1,4,2,0,1,150,0,0,11
2,1,1000,0,5,3,0,3,300,0,50,20
1,1,1000,1,3,2,0,2,400,600,0,27
2,2,500,0,5,2,0,3,50,25,125,23
2,2,500,1,4,2,0,2,100,100,0,2
2,2,1000,0,4,1,0,2,150,0,25,28
1,0,1000,0,3,3,0,2,600,400,0,5
1,1,500,1,4,2,0,2,25,10,0,2
2,1,1000,0,5,3,0,3,125,75,50,20
2,1,500,1,5,2,0,2,200,600,0,27
2,1,1000,1,5,1,0,3,125,0,150,14
1,2,500,0,5,1,0,1,400,400,0,10
2,1,500,0,3,2,0,3,125,50,25,17
2,2,1000,0,5,3,0,3,150,100,200,26
2,0,500,0,4,1,0,3,50,0,125,16
2,1,1000,0,4,2,0,3,400,50,100,13
2,1,1000,1,4,2,0,1,150,0,0,11
1,0,500,1,5,2,0,2,600,600,0,27
2,1,1000,0,4,3,0,3,100,0,75,18
2,2,1000,0,4,2,0,3,150,0,100,13
2,1,1000,1,4,1,0,3,200,0,50,22
1,1,500,1,3,2,0,2,400,600,0,27
2,2,500,0,4,3,0,2,400,100,0,5
1,1,500,0,3,3,0,2,150,100,0,5
2,1,1000,0,4,3,0,3,200,100,100,1
2,1,500,0,5,2,0,3,125,25,25,23
1,2,1000,1,3,2,0,2,300,100,0,2
1,1,500,0,4,3,0,2,200,0,0,15
2,2,1000,0,5,3,0,3,300,0,200,26
2,1,1000,0,4,3,0,3,150,50,75,18
2,2,1000,0,5,2,0,3,125,75,25,23
2,2,1000,0,5,2,0,3,125,100,100,12
2,2,500,1,5,2,0,1,300,0,0,11
1,1,500,0,5,1,0,2,150,0,25,25
1,1,1000,0,5,2,0,3,25,0,150,25
2,2,1000,1,4,2,0,2,25,20,0,2
2,1,1000,0,5,3,0,3,600,0,600,20
2,2,500,0,4,2,0,3,150,25,25,13
2,2,500,0,5,3,0,3,400,50,200,26
1,0,1000,0,5,3,0,2,100,100,0,5
2,2,500,0,4,3,0,3,100,25,125,3
2,1,500,0,4,2,0,3,50,0,125,13
2,2,1000,0,5,2,0,3,75,25,150,23
2,1,1000,1,5,1,0,3,200,0,150,14
2,0,1000,0,4,1,0,3,200,0,50,16
2,2,1000,1,5,1,0,3,400,0,200,14
2,1,500,0,4,2,0,3,600,0,400,13
2,2,500,1,5,1,0,3,75,0,150,14
2,2,500,0,5,2,0,3,600,0,200,4
1,2,1000,1,4,2,0,1,400,0,0,11
2,0,500,0,5,1,0,3,100,100,75,9
1,0,1000,0,4,2,0,1,300,0,0,8
2,1,1000,1,5,2,0,2,300,50,0,27
2,1,500,0,4,2,0,3,400,50,50,13
2,1,500,0,4,3,0,3,400,50,100,18
2,2,1000,0,5,2,0,3,50,0,125,23
2,0,1000,0,5,3,0,2,400,50,0,5
1,1,500,0,3,3,0,2,400,0,0,15
2,0,500,0,5,1,0,3,125,0,125,9
1,0,500,1,3,2,0,2,200,200,0,27
2,0,500,0,4,1,0,3,50,0,25,16
2,0,500,0,5,3,0,2,100,50,0,5
2,0,500,0,4,3,0,2,100,0,0,15
2,1,500,0,4,2,0,3,400,0,150,13
1,2,500,1,5,3,0,2,600,0,0,7
2,0,500,0,5,1,0,3,125,50,25,9
2,1,1000,0,5,3,0,3,75,25,125,20
2,0,1000,0,4,2,0,1,300,0,0,8
1,0,500,0,3,2,0,1,200,0,0,8
2,2,1000,1,4,1,0,3,100,0,50,22
2,1,500,0,4,3,0,3,75,100,25,3
2,0,500,1,5,2,0,2,400,200,0,27
2,1,500,1,5,2,0,1,150,0,0,11
1,2,1000,1,5,2,0,2,400,400,0,27
1,1,500,0,4,1,0,3,125,0,75,6
2,2,500,0,5,2,0,3,300,100,200,12
2,1,1000,1,3,2,0,2,200,100,0,2
1,0,500,0,5,3,0,2,100,50,0,5
2,1,500,1,3,2,0,2,600,200,0,27
2,2,500,0,5,3,0,3,75,75,50,21
2,0,500,0,5,1,0,3,125,50,125,9
2,2,1000,0,4,3,0,3,100,75,75,3
2,0,1000,1,3,2,0,2,600,200,0,27
2,2,500,0,5,2,0,3,50,0,200,4
2,1,1000,0,4,3,0,3,125,50,150,1
2,2,1000,0,4,2,0,3,100,25,100,13
2,1,500,0,5,2,0,3,150,100,150,12
2,1,500,1,5,1,0,3,100,0,50,14
1,0,1000,1,5,2,0,2,400,100,0,27
2,2,1000,1,4,2,0,1,400,0,0,11
2,1,1000,0,5,2,0,3,400,0,50,4
2,1,500,0,4,3,0,3,100,25,75,18
2,2,1000,0,4,2,0,3,125,75,150,13
2,0,1000,1,3,2,0,2,300,100,0,2
2,2,500,0,5,1,0,1,200,50,0,10
2,2,500,1,5,2,0,2,400,50,0,27
2,0,1000,0,5,1,0,3,150,50,25,9
2,0,500,0,4,1,0,3,400,0,200,16
2,2,1000,0,5,3,0,3,150,0,100,26
1,1,500,0,5,3,0,2,100,0,0,15
2,2,1000,0,4,2,0,3,400,200,600,13
2,2,1000,0,4,3,0,3,50,0,75,3
1,1,1000,0,4,1,0,3,150,0,150,6
2,2,500,0,4,2,0,3,100,0,75,13
1,0,500,0,3,3,0,2,200,100,0,5
1,0,500,1,5,2,0,2,150,50,0,27
2,1,1000,0,5,2,0,3,150,50,75,12
2,2,1000,0,4,2,0,3,300,0,200,13
2,1,1000,0,4,2,0,1,400,0,0,8
1,0,500,0,5,3,0,2,50,100,0,19
2,2,1000,0,4,3,0,3,125,75,25,3
2,2,1000,0,4,3,0,3,200,400,400,3
2,2,500,0,4,3,0,3,125,0,25,3
2,1,500,0,4,2,0,3,75,50,75,13
2,1,500,0,4,3,0,3,125,25,25,3
2,0,500,1,5,2,0,2,100,100,0,27
2,2,1000,0,4,3,0,3,50,100,125,3
2,1,500,0,4,3,0,3,400,600,200,1
2,1,1000,0,5,2,0,3,125,25,125,12
2,1,1000,0,4,3,0,3,200,600,400,1
2,1,500,1,3,2,0,2,300,100,0,2
2,2,500,0,5,3,0,3,600,400,600,26
2,0,500,0,5,1,0,3,75,50,125,9
2,0,500,0,5,3,0,2,50,100,0,19
2,2,1000,0,5,3,0,3,125,100,25,21
2,1,1000,0,3,3,0,2,200,200,0,5
2,0,500,0,5,3,0,2,400,100,0,5
1,1,1000,0,5,1,0,3,150,25,125,25
1,1,1000,0,4,2,0,1,400,0,0,8
2,1,500,1,4,1,0,3,150,0,25,22
1,2,500,1,4,2,0,2,600,600,0,27
2,0,500,1,5,2,0,2,150,50,0,27
1,2,1000,0,4,1,0,3,400,0,400,6
2,2,500,0,3,1,0,2,25,0,20,28
1,2,1000,0,3,3,0,2,400,50,0,5
2,2,1000,0,3,3,0,2,600,400,0,5
2,1,500,0,5,2,0,3,200,600,600,12
2,2,1000,0,5,2,0,3,75,100,150,12
2,2,500,0,5,2,0,3,300,0,50,4
2,1,500,0,4,3,0,3,75,0,25,3
2,2,500,1,5,1,0,3,50,0,100,14
2,2,500,0,5,2,0,3,100,50,150,12
2,1,1000,0,4,2,0,3,200,50,150,13
1,1,500,0,5,2,0,3,50,0,75,25
2,0,1000,0,5,1,0,3,150,0,125,9
2,1,1000,0,4,2,0,3,125,75,50,13
1,0,1000,0,5,3,0,2,400,200,0,5
1,1,500,0,4,1,0,3,150,0,150,6
1,2,500,0,5,1,0,1,200,50,0,10
2,1,500,1,5,1,0,3,300,0,150,14
1,2,500,1,3,3,0,2,300,0,0,7
1,2,500,1,5,2,0,2,400,50,0,27
2,2,1000,1,5,1,0,3,150,0,25,14
1,0,500,1,4,2,0,1,150,0,0,11
1,2,1000,1,5,2,0,2,200,600,0,27
2,2,500,0,4,3,0,3,50,25,125,3
2,2,1000,0,5,3,0,3,200,200,200,26
2,1,500,0,4,3,0,3,50,100,50,18
2,2,500,0,5,3,0,3,300,0,200,26
2,1,1000,0,5,3,0,3,75,75,100,20
2,2,1000,0,5,3,0,3,400,600,600,26
1,2,500,0,4,1,0,3,400,0,600,6
2,0,500,0,5,1,0,3,100,50,150,9
2,0,1000,0,4,3,0,2,400,400,0,5
2,1,1000,1,4,2,0,2,600,600,0,27
2,2,1000,0,5,3,0,3,25,25,150,21
2,1,1000,0,5,3,0,3,50,25,150,20
2,0,500,1,4,2,0,2,25,25,0,2
2,1,1000,0,5,3,0,3,400,400,600,20
1,2,500,0,3,2,0,1,100,0,0,8
1,2,500,0,3,3,0,2,200,200,0,5
2,0,500,0,5,1,0,3,100,0,25,9
2,1,1000,0,5,2,0,3,200,200,400,12
2,1,500,0,5,2,0,3,400,200,200,12
2,2,500,0,4,2,0,3,150,0,100,13
2,2,500,0,4,3,0,3,25,0,100,3
2,2,1000,0,4,3,0,2,400,100,0,5
1,0,500,0,5,1,0,1,100,50,0,10
2,2,1000,0,4,2,0,3,100,75,125,13
1,1,500,0,5,1,0,1,400,100,0,10
2,1,500,0,4,3,0,2,400,400,0,5
2,1,500,0,4,3,0,3,100,50,50,3
2,2,500,1,4,2,0,2,25,10,0,2
2,1,1000,1,5,1,0,3,50,0,75,14
1,1,1000,1,4,3,0,2,600,0,0,7
2,1,1000,0,4,3,0,3,100,50,125,18
2,1,1000,0,4,3,0,3,100,100,125,18
1,1,1000,0,4,3,0,2,50,100,0,5
2,0,500,0,5,1,0,1,100,50,0,10
2,1,1000,0,4,3,0,3,125,100,75,18
2,2,500,0,4,3,0,3,100,75,100,3
1,1,1000,1,4,2,0,2,150,50,0,2
2,0,500,0,3,1,0,3,125,0,100,24
2,1,1000,1,4,1,0,3,125,0,50,22
1,0,500,0,5,1,0,3,100,0,25,9
2,1,500,0,4,3,0,3,200,200,600,1
1,1,1000,0,5,1,0,1,400,100,0,10
2,1,1000,1,4,3,0,2,600,0,0,7
2,1,500,0,4,3,0,3,100,0,150,18
2,2,1000,0,5,2,0,3,200,50,100,12
2,2,500,0,4,3,0,3,125,25,150,3
2,2,1000,0,5,2,0,3,50,25,125,23
2,2,1000,1,4,2,0,2,100,100,0,2
2,1,500,0,4,3,0,3,150,25,150,18
2,0,1000,0,5,1,0,1,400,50,0,10
2,0,1000,1,5,2,0,2,200,50,0,27
2,1,500,0,5,2,0,3,50,50,200,23
2,2,1000,0,4,2,0,3,200,600,200,13
2,2,500,0,5,3,0,3,150,100,125,26
2,2,500,0,4,3,0,2,200,0,0,15
2,2,1000,0,4,3,0,3,125,100,150,3
1,1,500,1,5,2,0,1,300,0,0,11
2,1,1000,0,4,2,0,3,200,400,200,13
2,1,500,0,4,2,0,3,400,400,400,13
2,1,500,0,4,3,0,3,75,50,100,18
2,2,500,0,5,3,0,2,400,200,0,5
2,1,1000,0,5,2,0,3,200,100,150,12
2,1,500,0,5,2,0,3,200,0,100,4
2,2,1000,0,5,2,0,3,50,0,25,23
2,0,1000,0,3,1,0,3,150,0,100,24
1,2,500,0,4,1,0,3,400,0,100,6
1,2,1000,0,5,2,0,2,25,0,10,25
2,1,500,0,4,3,0,2,200,600,0,5
2,1,500,0,5,2,0,3,150,50,125,12
2,2,1000,0,4,3,0,2,600,0,0,15
2,2,500,0,5,2,0,3,125,50,125,12
1,2,500,1,3,2,0,2,200,100,0,2
2,1,1000,0,5,2,0,3,300,0,100,4
2,2,1000,0,5,3,0,3,100,100,50,21
1,2,500,0,5,3,0,2,200,50,0,5
2,1,500,0,4,3,0,3,125,0,100,18
2,0,500,0,4,1,0,3,150,0,50,16
2,1,1000,0,5,3,0,3,75,50,25,21
2,2,500,0,5,3,0,2,100,100,0,5
2,2,500,0,4,3,0,3,75,25,150,3
1,2,1000,1,3,2,0,2,200,50,0,2
2,2,1000,0,5,3,0,3,150,25,25,21
2,2,1000,0,4,3,0,3,600,0,200,3
2,0,1000,0,5,1,0,3,300,0,150,9
2,2,500,0,4,3,0,3,50,75,100,3
2,0,1000,1,4,3,0,2,100,0,0,7
1,2,500,0,4,1,0,3,400,0,50,6
2,1,500,1,5,1,0,3,150,0,125,14
2,0,1000,0,4,3,0,2,200,600,0,5
2,0,500,0,3,1,0,3,75,0,50,24
2,1,1000,0,4,3,0,3,150,0,200,1
2,1,500,0,5,3,0,3,150,75,25,21
1,1,1000,0,4,3,0,2,100,50,0,5
2,2,1000,1,4,2,0,2,400,200,0,27
1,2,500,0,5,2,0,1,400,0,0,8
2,2,1000,0,5,2,0,3,75,25,50,23
2,1,500,0,5,2,0,3,75,0,75,4
2,2,1000,0,4,3,0,3,150,50,200,3
2,0,500,0,5,1,0,3,100,25,50,9
2,2,500,1,3,3,0,2,150,0,0,7
2,2,500,0,5,2,0,3,100,75,75,23
2,0,500,1,4,2,0,1,300,0,0,11
2,2,500,0,4,2,0,3,150,100,200,13
1,0,1000,1,4,3,0,2,100,0,0,7
1,0,500,0,4,3,0,2,600,600,0,5
2,1,1000,0,4,3,0,3,200,0,400,1
2,1,500,0,4,3,0,3,300,50,150,18
2,1,1000,0,5,2,0,3,150,25,50,23
1,2,1000,0,4,3,0,2,600,0,0,15
2,1,1000,0,5,2,0,3,100,25,150,12
2,1,500,0,4,2,0,3,300,100,150,13
2,2,1000,0,5,3,0,3,125,50,100,26
2,2,500,1,5,2,0,2,400,100,0,27
2,2,500,0,4,3,0,3,125,100,100,3
2,2,1000,1,5,2,0,1,50,0,0,11
2,1,500,0,5,2,0,3,200,0,600,4
2,1,1000,0,5,3,0,3,75,0,125,20
2,1,1000,0,5,2,0,3,100,100,200,12
2,2,500,0,5,2,0,3,100,100,75,23
2,1,1000,0,5,2,0,3,125,75,100,12
2,2,500,0,5,3,0,2,200,50,0,5
2,1,1000,0,4,2,0,3,400,50,150,13
2,1,1000,1,3,2,0,2,400,200,0,27
2,1,500,1,5,1,0,3,200,0,400,14
2,0,500,1,5,2,0,2,200,100,0,27
2,1,1000,0,4,2,0,3,125,0,75,13
1,2,1000,1,5,2,0,2,150,100,0,27
2,1,1000,0,5,2,0,3,100,100,125,12
1,0,500,0,3,3,0,2,100,100,0,5
1,1,500,0,4,3,0,2,200,50,0,5
2,1,500,0,5,2,0,3,200,200,600,12
1,1,500,0,5,3,0,2,300,100,0,5
2,2,1000,0,4,2,0,3,150,0,150,13
2,1,1000,0,4,3,0,3,100,0,25,3
1,0,500,0,5,2,0,1,300,0,0,8
1,0,1000,1,5,2,0,2,200,200,0,27
2,1,500,0,5,3,0,3,400,400,400,20
2,1,500,0,5,2,0,3,125,25,75,12
2,2,1000,0,4,3,0,3,150,50,125,3
2,1,1000,0,5,3,0,3,200,400,200,20
2,2,500,0,5,3,0,3,25,25,100,21
1,1,1000,0,4,1,0,3,300,0,200,6
2,1,1000,0,4,3,0,3,200,100,150,1
1,2,1000,0,5,3,0,2,400,600,0,5
2,2,500,0,4,2,0,3,150,100,125,13
2,2,1000,0,5,3,0,3,200,600,200,26
2,1,1000,0,4,2,0,3,150,75,125,13
2,1,1000,0,4,3,0,3,150,50,25,3
2,1,500,0,4,2,0,3,100,100,50,13
2,2,1000,0,5,2,0,3,125,100,150,12
2,2,1000,0,5,2,0,3,125,75,75,23
2,2,500,0,4,2,0,3,150,50,100,13
2,1,500,0,4,2,0,3,125,50,100,13
2,2,1000,0,5,2,0,3,300,50,150,12
2,1,1000,0,4,2,0,3,400,0,400,13
2,1,1000,0,4,2,0,3,400,400,600,13
2,1,500,1,5,1,0,3,150,0,200,14
2,1,1000,0,4,3,0,3,150,0,125,1
2,2,500,1,4,2,0,1,400,0,0,11
1,1,500,0,4,1,0,3,300,0,200,6
2,2,1000,0,5,3,0,2,200,50,0,5
2,1,500,0,5,3,0,3,400,0,600,20
2,2,1000,0,4,2,0,3,400,600,600,13
1,1,1000,0,5,3,0,2,300,100,0,5
1,0,500,1,3,2,0,2,400,100,0,2
2,2,500,0,5,2,0,3,75,25,50,23
2,1,500,0,5,2,0,3,150,50,200,12
2,1,500,0,4,3,0,3,400,200,200,1
2,1,1000,1,5,1,0,3,125,0,100,14
2,2,500,0,5,2,0,3,75,75,125,23
2,1,500,0,4,3,0,2,200,50,0,5
2,1,1000,0,4,3,0,3,200,200,400,1
2,2,1000,0,4,2,0,3,150,50,50,13
2,1,500,0,5,3,0,3,100,75,125,20
2,0,1000,1,5,2,0,1,150,0,0,11
1,0,500,0,3,2,0,1,600,0,0,8
2,2,500,0,5,3,0,3,150,100,200,26
1,1,1000,0,5,3,0,2,600,200,0,5
2,2,1000,0,4,3,0,3,50,75,150,3
2,1,1000,0,5,3,0,3,150,100,50,20
2,1,1000,0,5,3,0,3,75,0,75,21
1,2,1000,0,5,1,0,3,125,25,150,25
1,2,500,1,5,3,0,2,200,0,0,7
2,2,500,0,5,3,0,3,150,25,75,26
2,0,500,0,5,3,0,2,200,200,0,5
2,1,1000,0,3,3,0,2,400,100,0,5
1,2,1000,0,5,3,0,2,200,400,0,5
2,1,500,0,4,2,0,1,300,0,0,8
2,2,1000,0,4,3,0,3,75,25,100,3
2,1,1000,0,3,2,0,3,100,25,150,17
2,1,500,0,5,3,0,3,25,0,100,21
2,1,1000,0,4,3,0,3,100,100,200,1
2,1,1000,0,5,3,0,3,150,0,50,26
2,2,1000,1,3,2,0,2,600,600,0,27
1,0,1000,0,3,3,0,2,200,50,0,5
1,2,500,0,4,3,0,2,600,400,0,5
1,0,1000,0,5,3,0,2,200,100,0,5
2,1,500,0,5,2,0,3,50,50,125,23
2,2,500,0,5,2,0,3,125,100,100,12
2,1,500,0,5,3,0,3,300,100,150,20
2,1,1000,0,5,3,0,3,100,75,50,21
2,1,1000,1,5,1,0,3,100,0,150,14
2,1,500,0,5,2,0,3,75,100,75,23
2,1,1000,0,4,2,0,3,50,75,125,13
2,1,500,0,3,2,0,3,100,50,25,17
2,0,500,0,4,1,0,3,75,0,125,16
2,0,1000,0,4,1,0,3,25,0,125,16
2,1,500,0,5,3,0,3,400,0,100,20
2,1,1000,0,4,3,0,3,100,50,200,1
2,2,500,0,5,3,0,3,200,50,200,26
2,1,1000,1,3,2,0,2,100,100,0,2
1,0,1000,1,5,2,0,1,150,0,0,11
2,1,500,0,5,2,0,3,100,25,25,23
1,0,500,0,3,3,0,2,400,200,0,5
2,2,1000,0,5,2,0,3,150,25,150,12
2,1,500,0,4,3,0,3,200,50,100,18
1,1,500,0,5,3,0,2,600,200,0,5
2,1,500,1,4,2,0,2,400,50,0,2
2,2,500,0,4,3,0,3,300,100,200,3
2,1,1000,0,4,3,0,3,300,0,150,1
2,0,500,0,5,2,0,1,150,0,0,8
2,2,1000,0,4,3,0,3,125,0,25,3
2,2,500,0,5,3,0,3,300,100,50,26
1,1,1000,0,5,1,0,1,200,200,0,10
2,1,500,0,5,2,0,3,125,0,150,4
2,0,1000,0,5,1,0,3,150,0,200,9
2,2,1000,0,4,2,0,3,100,0,75,13
2,0,500,0,5,1,0,1,600,200,0,10
2,2,1000,1,4,2,0,2,25,10,0,2
1,0,1000,0,5,1,0,3,75,0,25,9
1,2,1000,0,5,1,0,1,600,400,0,10
2,2,1000,1,5,2,0,2,400,50,0,27
1,1,1000,0,5,2,0,2,25,0,5,25
2,2,500,0,5,2,0,3,50,75,150,23
2,2,1000,0,5,1,0,1,200,50,0,10
2,1,500,0,5,3,0,3,125,0,25,21
2,2,500,0,5,2,0,3,75,50,75,23
2,1,500,0,4,2,0,3,150,75,75,13
2,1,500,0,5,2,0,3,100,0,75,4
1,2,1000,0,4,3,0,2,200,0,0,15
2,2,500,0,5,3,0,2,200,100,0,5
2,2,500,0,5,2,0,3,75,25,100,23
2,1,500,0,4,3,0,3,150,100,150,18
2,2,1000,0,4,2,0,3,150,25,75,13
1,2,500,1,3,2,0,2,100,100,0,2
2,1,1000,0,3,3,0,2,150,0,0,15
2,2,1000,0,4,3,0,2,200,0,0,15
2,2,500,1,5,1,0,3,150,0,25,14
2,1,500,1,4,2,0,2,400,600,0,27
1,2,500,0,3,3,0,2,400,100,0,5
2,0,1000,0,4,3,0,2,150,100,0,5
1,1,1000,0,3,3,0,2,150,0,0,15
2,0,1000,0,5,1,0,3,200,0,400,9
1,1,500,1,4,2,0,2,25,20,0,2
2,2,500,0,4,3,0,3,100,75,25,3
2,1,500,0,4,2,0,3,300,0,50,13
2,1,1000,0,3,1,0,2,20,0,10,28
2,2,1000,0,4,3,0,3,50,100,200,3
2,1,500,1,4,1,0,3,50,0,25,22
2,1,500,1,4,3,0,2,100,0,0,7
2,1,1000,0,4,3,0,2,600,400,0,5
2,2,500,0,4,2,0,3,150,100,25,13
2,1,1000,0,4,3,0,3,300,50,50,18
1,1,500,1,4,2,0,2,400,50,0,2
2,1,500,0,5,2,0,3,125,50,50,23
2,2,1000,1,5,1,0,3,50,0,100,14
2,1,500,0,4,3,0,2,150,100,0,5
2,1,1000,0,4,2,0,3,150,25,100,13
2,0,1000,1,4,2,0,2,400,600,0,27
2,1,500,0,4,3,0,3,75,100,150,18
1,1,500,0,5,1,0,1,200,200,0,10
1,2,1000,0,5,2,0,2,20,0,5,25
2,0,1000,0,5,1,0,3,75,0,25,9
2,2,1000,0,4,3,0,2,200,200,0,5
2,2,1000,0,5,2,0,3,300,0,50,4
1,2,1000,1,4,2,0,2,25,10,0,2
1,0,500,1,3,3,0,2,400,0,0,7
2,2,500,0,5,2,0,3,50,0,125,23
2,1,500,0,4,3,0,3,200,50,50,18
2,1,500,0,4,3,0,3,200,600,600,1
2,2,1000,0,5,2,0,3,400,50,100,12
1,2,1000,1,3,3,0,2,150,0,0,7
1,1,1000,0,4,1,0,3,75,0,75,6
1,1,500,0,5,1,0,2,75,0,25,25
2,2,500,0,4,3,0,3,125,75,75,3
1,0,500,1,4,2,0,2,600,400,0,27
2,1,1000,1,4,3,0,2,200,0,0,7
2,0,1000,0,5,1,0,3,75,75,75,9
2,2,500,0,5,2,0,3,50,0,25,23
2,2,1000,0,4,2,0,3,200,200,200,13
2,2,500,0,4,3,0,2,600,0,0,15
2,2,500,0,5,3,0,3,150,0,150,26
1,1,500,0,4,2,0,1,150,0,0,8
2,2,500,1,5,2,0,2,200,200,0,27
2,2,1000,1,5,1,0,3,75,0,150,14
2,2,1000,0,5,3,0,3,400,200,600,26
2,1,500,0,5,3,0,3,100,25,100,20
2,1,500,0,5,2,0,3,100,0,100,4
2,1,1000,0,4,2,0,3,300,50,100,13
2,2,1000,0,5,2,0,3,50,0,200,4
2,0,1000,1,4,2,0,2,200,400,0,27
2,1,500,0,5,3,0,3,125,75,150,20
2,1,500,0,4,3,0,3,75,75,50,18
2,2,500,0,5,3,0,3,150,75,150,26
1,1,1000,0,3,3,0,2,300,50,0,5
1,2,500,1,3,2,0,2,400,200,0,27
1,2,1000,0,5,1,0,2,150,0,25,25
2,2,1000,0,4,3,0,3,75,75,125,3
1,0,1000,1,3,2,0,2,400,50,0,2
2,0,1000,0,3,1,0,3,25,0,25,24
2,2,500,0,5,3,0,3,150,50,50,26
2,2,1000,1,3,3,0,2,150,0,0,7
2,2,500,0,4,2,0,3,600,400,600,13
2,1,500,0,5,2,0,3,75,50,150,12
2,1,1000,0,5,2,0,3,200,600,400,12
2,1,500,0,4,3,0,3,200,0,150,18
2,1,500,0,5,2,0,3,400,600,200,12
2,2,1000,1,4,2,0,2,200,100,0,27
1,1,1000,1,4,3,0,2,200,0,0,7
2,1,500,1,4,2,0,2,200,400,0,27
2,2,1000,0,5,3,0,3,75,75,50,21
2,0,500,0,5,1,0,1,300,100,0,10
2,2,500,1,4,1,0,3,100,0,50,22
2,2,1000,0,5,2,0,3,200,400,400,12
2,1,500,1,5,3,0,2,200,0,0,7
2,2,500,0,5,3,0,3,300,50,200,26
2,1,500,0,5,2,0,3,75,0,25,23
2,0,1000,0,5,1,0,3,150,25,50,9
2,1,500,0,5,3,0,3,600,200,400,20
1,0,1000,0,4,3,0,2,200,200,0,5
1,2,500,0,4,2,0,1,300,0,0,8
1,0,500,0,3,3,0,2,150,0,0,15
2,2,500,0,4,1,0,2,150,0,25,28
2,0,1000,1,5,3,0,2,600,0,0,7
1,2,500,0,4,1,0,3,600,0,400,6
1,2,1000,1,4,2,0,2,400,600,0,27
2,2,1000,0,5,3,0,3,125,50,150,26
2,1,500,0,4,2,0,3,300,100,100,13
2,1,1000,0,5,2,0,3,100,25,100,12
1,2,1000,0,4,3,0,2,150,100,0,5
2,2,1000,0,5,3,0,2,100,0,0,15
2,2,500,0,4,3,0,3,125,100,150,3
1,2,1000,0,5,2,0,3,50,0,75,25
1,0,500,0,5,1,0,1,200,400,0,10
2,0,500,0,4,1,0,3,50,0,200,16
1,1,500,1,4,2,0,2,300,100,0,27
2,2,500,0,4,2,0,3,200,600,200,13
2,1,500,0,4,3,0,3,300,50,100,18
2,2,1000,0,5,3,0,3,150,100,125,26
2,1,1000,0,5,2,0,3,300,50,50,12
2,1,1000,0,5,2,0,3,125,75,150,12
1,1,1000,1,3,3,0,2,400,0,0,7
2,1,500,0,4,3,0,3,125,50,50,3
2,0,500,0,4,3,0,2,200,100,0,5
1,2,500,0,5,1,0,2,50,0,25,25
2,1,500,0,5,1,0,1,600,400,0,10
1,0,1000,0,4,3,0,2,400,50,0,5
2,1,500,0,4,3,0,3,600,400,200,1
2,2,500,0,5,3,0,3,400,600,600,26
1,2,1000,0,5,3,0,2,100,0,0,15
2,2,1000,0,5,2,0,3,50,0,75,23
1,1,1000,1,4,2,0,2,300,50,0,2
1,2,500,0,4,1,0,3,400,0,150,6
2,2,500,0,3,1,0,2,20,0,5,28
2,0,500,0,3,1,0,3,100,0,100,24
2,1,1000,0,5,3,0,3,75,50,75,20
2,1,1000,0,4,3,0,3,400,100,200,1
1,1,1000,1,4,2,0,2,300,100,0,27
2,2,500,1,3,2,0,2,600,600,0,27
2,1,1000,0,5,1,0,1,150,100,0,10
2,1,1000,0,5,2,0,3,300,0,150,4
