CLU10_1,CLU9_1,CLU8_1,CLU7_1,CLU6_1,CLU5_1,CLU4_1,CLU3_1,CLU2_1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
5,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
9,8,7,6,5,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
9,8,7,6,5,3,2,2,2
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,1,1,1
1,1,1,1,1,1,1,1,1
9,8,7,6,5,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
7,6,5,5,2,2,1,1,1
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
9,8,7,6,5,3,2,2,2
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
2,2,2,2,2,2,1,1,1
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
8,7,6,2,2,2,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
3,3,3,3,3,3,2,2,2
3,3,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
10,9,8,7,6,5,4,3,2
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,1,1,1
8,7,6,2,2,2,1,1,1
1,1,1,1,1,1,1,1,1
5,5,3,3,3,3,2,2,2
3,3,3,3,3,3,2,2,2
2,2,2,2,2,2,1,1,1
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
7,6,5,5,2,2,1,1,1
1,1,1,1,1,1,1,1,1
5,5,3,3,3,3,2,2,2
7,6,5,5,2,2,1,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
10,9,8,7,6,5,4,3,2
7,6,5,5,2,2,1,1,1
5,5,3,3,3,3,2,2,2
3,3,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
9,8,7,6,5,3,2,2,2
5,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
2,2,2,2,2,2,1,1,1
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
2,2,2,2,2,2,1,1,1
9,8,7,6,5,3,2,2,2
2,2,2,2,2,2,1,1,1
4,4,4,4,4,4,3,1,1
9,8,7,6,5,3,2,2,2
4,4,4,4,4,4,3,1,1
2,2,2,2,2,2,1,1,1
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
5,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
5,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
2,2,2,2,2,2,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
5,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
7,6,5,5,2,2,1,1,1
3,3,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
3,3,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
7,6,5,5,2,2,1,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
7,6,5,5,2,2,1,1,1
4,4,4,4,4,4,3,1,1
2,2,2,2,2,2,1,1,1
4,4,4,4,4,4,3,1,1
3,3,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
5,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
7,6,5,5,2,2,1,1,1
9,8,7,6,5,3,2,2,2
5,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
10,9,8,7,6,5,4,3,2
6,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
3,3,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,1,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
9,8,7,6,5,3,2,2,2
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
8,7,6,2,2,2,1,1,1
8,7,6,2,2,2,1,1,1
4,4,4,4,4,4,3,1,1
8,7,6,2,2,2,1,1,1
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
2,2,2,2,2,2,1,1,1
1,1,1,1,1,1,1,1,1
10,9,8,7,6,5,4,3,2
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
5,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
7,6,5,5,2,2,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
3,3,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
10,9,8,7,6,5,4,3,2
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
2,2,2,2,2,2,1,1,1
1,1,1,1,1,1,1,1,1
9,8,7,6,5,3,2,2,2
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
9,8,7,6,5,3,2,2,2
2,2,2,2,2,2,1,1,1
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
10,9,8,7,6,5,4,3,2
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
8,7,6,2,2,2,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
9,8,7,6,5,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
10,9,8,7,6,5,4,3,2
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
9,8,7,6,5,3,2,2,2
2,2,2,2,2,2,1,1,1
3,3,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
3,3,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
10,9,8,7,6,5,4,3,2
1,1,1,1,1,1,1,1,1
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
10,9,8,7,6,5,4,3,2
6,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
10,9,8,7,6,5,4,3,2
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
5,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,1,1,1
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
9,8,7,6,5,3,2,2,2
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
8,7,6,2,2,2,1,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
9,8,7,6,5,3,2,2,2
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
8,7,6,2,2,2,1,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
2,2,2,2,2,2,1,1,1
5,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
2,2,2,2,2,2,1,1,1
9,8,7,6,5,3,2,2,2
1,1,1,1,1,1,1,1,1
8,7,6,2,2,2,1,1,1
6,5,3,3,3,3,2,2,2
10,9,8,7,6,5,4,3,2
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
7,6,5,5,2,2,1,1,1
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
3,3,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
2,2,2,2,2,2,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
7,6,5,5,2,2,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
7,6,5,5,2,2,1,1,1
5,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
7,6,5,5,2,2,1,1,1
4,4,4,4,4,4,3,1,1
9,8,7,6,5,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
2,2,2,2,2,2,1,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
7,6,5,5,2,2,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
3,3,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
2,2,2,2,2,2,1,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
2,2,2,2,2,2,1,1,1
6,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
9,8,7,6,5,3,2,2,2
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
7,6,5,5,2,2,1,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
7,6,5,5,2,2,1,1,1
2,2,2,2,2,2,1,1,1
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
2,2,2,2,2,2,1,1,1
1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,1,1,1
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
8,7,6,2,2,2,1,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
2,2,2,2,2,2,1,1,1
5,5,3,3,3,3,2,2,2
10,9,8,7,6,5,4,3,2
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
9,8,7,6,5,3,2,2,2
1,1,1,1,1,1,1,1,1
5,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
2,2,2,2,2,2,1,1,1
7,6,5,5,2,2,1,1,1
1,1,1,1,1,1,1,1,1
5,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,1,1,1
10,9,8,7,6,5,4,3,2
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
2,2,2,2,2,2,1,1,1
1,1,1,1,1,1,1,1,1
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,1,1,1
1,1,1,1,1,1,1,1,1
5,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
3,3,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
3,3,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,1,1,1
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
10,9,8,7,6,5,4,3,2
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
10,9,8,7,6,5,4,3,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
7,6,5,5,2,2,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
10,9,8,7,6,5,4,3,2
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
9,8,7,6,5,3,2,2,2
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
2,2,2,2,2,2,1,1,1
9,8,7,6,5,3,2,2,2
4,4,4,4,4,4,3,1,1
2,2,2,2,2,2,1,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
8,7,6,2,2,2,1,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
10,9,8,7,6,5,4,3,2
3,3,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
9,8,7,6,5,3,2,2,2
5,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
9,8,7,6,5,3,2,2,2
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
7,6,5,5,2,2,1,1,1
5,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
7,6,5,5,2,2,1,1,1
1,1,1,1,1,1,1,1,1
9,8,7,6,5,3,2,2,2
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
3,3,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
5,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
3,3,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
7,6,5,5,2,2,1,1,1
5,5,3,3,3,3,2,2,2
5,5,3,3,3,3,2,2,2
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
10,9,8,7,6,5,4,3,2
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
5,5,3,3,3,3,2,2,2
2,2,2,2,2,2,1,1,1
2,2,2,2,2,2,1,1,1
4,4,4,4,4,4,3,1,1
1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
7,6,5,5,2,2,1,1,1
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
7,6,5,5,2,2,1,1,1
4,4,4,4,4,4,3,1,1
9,8,7,6,5,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
7,6,5,5,2,2,1,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
6,5,3,3,3,3,2,2,2
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
6,5,3,3,3,3,2,2,2
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
4,4,4,4,4,4,3,1,1
