season,beta,kappa,seed,start_month,moore,suit_thresh,latency_period,a_sd,a_local,a_long,cluster
2,1,500,0,5,2,0,3,100,75,100,2
2,2,500,0,5,2,0,3,25,0,75,9
2,1,1000,0,4,3,0,3,75,0,50,1
2,1,500,0,5,3,0,3,125,75,75,18
1,2,500,1,3,2,0,2,400,400,0,4
2,1,500,0,4,3,0,2,50,50,0,22
2,1,1000,0,5,2,0,3,150,100,75,2
2,2,500,0,5,2,0,3,150,25,150,2
2,1,500,1,3,2,0,2,300,50,0,4
2,2,1000,0,5,2,0,3,125,0,50,2
1,1,500,0,5,1,0,1,400,600,0,10
2,1,1000,0,4,3,0,3,400,600,600,1
2,2,1000,0,5,3,0,3,125,25,75,17
2,1,500,0,5,2,0,3,125,25,150,2
2,2,1000,0,4,3,0,2,400,600,0,3
2,0,1000,1,4,2,0,2,200,200,0,4
1,0,500,1,4,3,0,2,150,0,0,20
1,2,500,0,5,1,0,1,150,50,0,10
2,2,500,0,5,3,0,3,200,50,50,17
2,1,500,1,4,2,0,2,200,200,0,4
1,2,1000,0,5,1,0,1,300,100,0,10
2,1,500,0,4,3,0,3,150,0,150,1
2,0,500,1,4,2,0,2,20,20,0,11
2,2,500,0,5,2,0,3,600,200,600,2
2,2,1000,1,4,2,0,2,150,100,0,4
2,0,1000,0,5,1,0,1,100,50,0,10
2,0,500,1,5,2,0,2,200,50,0,4
2,1,500,0,4,2,0,3,125,0,50,14
2,0,500,0,5,1,0,1,400,50,0,10
1,1,1000,0,4,3,0,2,400,0,0,12
2,2,1000,0,5,3,0,3,200,50,200,17
2,2,500,0,5,3,0,3,50,0,50,5
2,2,1000,0,4,2,0,3,200,200,400,8
2,2,1000,0,4,3,0,3,50,25,125,21
2,2,500,0,5,3,0,2,100,0,0,12
2,1,500,0,5,2,0,3,100,0,150,2
2,1,500,0,4,3,0,3,50,50,200,1
2,1,1000,0,4,2,0,3,300,50,150,8
2,1,500,0,5,3,0,3,100,25,150,18
2,0,1000,0,3,1,0,3,25,0,75,6
2,1,1000,0,5,1,0,1,400,400,0,10
2,1,500,0,5,3,0,3,125,75,100,18
2,2,500,0,5,3,0,3,150,75,100,17
2,1,500,0,4,3,0,3,200,0,100,1
2,2,500,0,5,2,0,3,50,50,75,2
2,1,500,0,5,2,0,3,75,50,100,2
2,2,500,0,3,3,0,2,600,400,0,3
1,1,1000,1,3,2,0,2,100,50,0,4
1,0,1000,1,4,2,0,2,100,100,0,4
1,2,1000,0,4,3,0,2,200,50,0,22
2,1,500,0,3,2,0,3,100,25,50,6
1,0,1000,0,4,3,0,2,400,100,0,22
2,1,1000,0,4,2,0,3,50,25,150,8
2,2,1000,0,4,3,0,3,300,100,200,21
2,2,1000,0,5,2,0,3,400,50,150,2
2,1,500,0,5,3,0,3,25,25,75,5
2,1,500,0,4,2,0,3,150,0,50,14
2,2,500,0,4,2,0,3,300,0,200,14
2,2,500,0,4,3,0,3,125,75,25,21
2,1,1000,0,4,2,0,3,75,75,100,8
2,0,500,0,4,3,0,2,400,200,0,3
1,2,1000,0,4,3,0,2,400,400,0,3
2,1,500,0,5,2,0,3,100,50,50,2
2,1,1000,0,5,3,0,3,150,50,125,18
2,1,500,1,3,3,0,2,300,0,0,20
2,2,500,0,5,2,0,3,50,0,75,2
1,0,500,1,4,3,0,2,600,0,0,20
2,2,1000,1,5,1,0,3,75,0,100,2
2,2,1000,0,5,2,0,3,150,0,50,2
2,2,1000,0,5,2,0,3,150,75,125,2
2,2,500,0,5,3,0,3,150,0,100,17
2,1,500,0,5,3,0,3,125,100,125,18
2,2,500,0,5,2,0,3,75,0,125,2
2,0,500,0,4,3,0,2,100,100,0,22
2,2,500,1,5,1,0,3,150,0,75,2
2,2,500,0,5,3,0,3,400,200,600,17
2,2,500,0,4,3,0,3,100,75,75,21
2,2,1000,0,5,3,0,3,100,50,200,17
2,0,1000,0,4,1,0,3,125,0,50,15
2,2,500,0,4,2,0,3,150,100,75,8
2,1,1000,0,5,1,0,1,200,600,0,10
2,2,500,0,3,3,0,2,400,0,0,12
2,2,1000,0,4,2,0,3,600,400,600,8
2,1,500,0,4,2,0,3,125,100,75,8
2,1,500,0,4,3,0,3,200,0,600,1
2,0,1000,0,5,1,0,3,75,0,75,16
2,1,500,0,4,3,0,3,75,100,100,1
2,1,1000,0,4,2,0,3,600,600,600,8
2,2,500,0,5,2,0,3,200,400,400,2
2,1,1000,0,5,2,0,3,200,0,400,2
2,2,1000,1,5,1,0,3,50,0,150,2
1,0,1000,1,5,3,0,2,200,0,0,20
2,1,1000,0,4,3,0,3,150,25,50,1
2,1,1000,0,4,2,0,3,150,25,150,8
2,2,1000,0,4,2,0,3,100,0,25,14
2,2,1000,0,4,3,0,3,150,100,50,21
2,1,1000,0,4,3,0,3,300,0,100,1
2,1,500,1,5,3,0,2,600,0,0,20
2,1,500,0,5,2,0,3,125,0,100,2
2,0,500,0,5,1,0,3,100,0,200,16
2,2,1000,0,4,3,0,3,125,0,75,21
2,0,1000,1,5,3,0,2,200,0,0,20
1,0,1000,1,4,2,0,2,400,200,0,4
1,1,1000,0,3,3,0,2,150,50,0,22
2,1,500,0,4,3,0,3,50,75,50,21
2,0,1000,0,5,2,0,3,75,0,25,16
2,1,500,0,5,3,0,3,600,600,400,18
1,2,1000,0,4,3,0,2,200,600,0,3
2,1,500,0,4,2,0,3,100,50,125,8
1,2,500,1,5,2,0,1,150,0,0,19
2,1,500,0,5,2,0,3,100,0,25,2
2,0,1000,0,3,1,0,3,400,0,50,6
2,2,500,0,4,2,0,3,200,200,200,8
2,2,500,0,5,2,0,3,50,75,100,2
2,2,1000,1,4,1,0,3,75,0,25,9
2,2,1000,0,5,2,0,3,600,0,200,2
2,1,1000,0,5,2,0,3,150,0,200,2
2,1,500,0,4,2,0,3,150,75,25,8
2,1,500,0,5,3,0,3,125,0,75,17
2,2,1000,0,4,2,0,3,150,25,25,8
2,1,500,0,4,3,0,3,150,100,100,1
2,0,500,1,4,2,0,2,400,100,0,4
2,2,1000,0,5,3,0,3,50,75,50,5
1,2,500,0,5,3,0,2,600,600,0,3
2,2,500,0,5,2,0,3,75,25,150,2
2,0,500,0,3,1,0,3,100,0,50,6
2,0,500,0,3,1,0,3,200,0,100,6
2,2,500,1,5,1,0,3,400,0,200,2
1,1,1000,0,3,2,0,1,200,0,0,7
2,1,500,1,5,2,0,2,400,400,0,4
2,2,500,0,5,3,0,3,400,100,50,17
2,1,1000,0,5,2,0,3,400,100,200,2
2,0,500,1,3,2,0,2,600,400,0,4
1,2,1000,1,3,2,0,2,600,200,0,4
2,2,500,0,5,3,0,3,400,0,50,17
2,2,1000,0,4,2,0,1,150,0,0,7
2,2,500,0,4,2,0,3,400,600,600,8
2,1,1000,0,5,3,0,3,50,100,200,18
2,1,1000,0,5,3,0,3,50,0,200,18
2,1,500,0,5,2,0,3,600,400,200,2
2,1,500,0,5,3,0,3,400,0,150,18
2,2,1000,1,5,2,0,2,400,100,0,4
1,1,1000,1,3,2,0,2,200,400,0,4
2,1,1000,0,5,3,0,2,600,600,0,3
2,1,500,0,5,2,0,3,100,25,75,2
2,1,1000,0,5,3,0,3,600,200,600,18
2,1,500,0,5,2,0,1,400,0,0,7
2,2,1000,0,5,2,0,3,150,25,100,2
2,2,1000,0,5,2,0,3,100,75,75,2
2,0,1000,1,5,2,0,2,400,400,0,4
2,1,500,0,4,3,0,3,200,50,150,1
2,2,1000,0,5,1,0,2,75,0,25,9
2,2,500,0,4,3,0,3,600,0,200,21
2,2,1000,0,4,3,0,3,50,75,100,21
2,1,500,0,4,2,0,3,600,200,400,8
2,1,1000,0,5,3,0,3,75,0,25,5
2,1,500,0,5,3,0,3,600,0,400,18
2,2,500,1,4,2,0,2,400,200,0,4
1,2,1000,1,4,2,0,2,400,50,0,4
1,1,500,1,3,3,0,2,150,0,0,20
2,2,1000,0,4,3,0,3,75,25,150,21
1,2,1000,0,5,1,0,2,75,0,25,9
2,0,500,0,5,3,0,2,200,0,0,12
2,1,500,0,5,3,0,3,125,25,125,18
2,2,500,0,5,3,0,3,150,25,25,5
2,1,1000,0,4,2,0,3,600,0,600,14
2,0,500,0,3,3,0,2,50,50,0,22
2,2,500,0,5,3,0,3,150,25,125,17
1,1,500,1,3,2,0,2,200,400,0,4
2,1,500,0,5,3,0,3,25,0,150,5
2,2,1000,0,5,3,0,2,100,100,0,3
2,1,1000,0,3,2,0,1,200,0,0,7
2,2,500,0,5,2,0,3,50,25,50,2
2,2,500,0,5,2,0,3,125,100,150,2
2,1,500,0,5,3,0,3,400,50,50,17
2,1,1000,1,5,1,0,3,100,0,100,2
2,2,500,0,4,3,0,3,50,0,25,21
2,1,500,1,5,1,0,2,20,0,5,9
2,1,500,0,5,3,0,3,300,100,100,18
2,2,1000,0,4,2,0,3,150,100,125,8
1,2,500,0,5,1,0,1,200,600,0,10
2,2,500,0,5,3,0,3,200,600,200,17
1,2,1000,0,4,2,0,1,150,0,0,7
1,1,1000,1,5,2,0,1,50,0,0,19
2,2,1000,0,5,2,0,3,300,50,100,2
2,0,1000,1,5,2,0,2,200,600,0,4
2,2,1000,0,5,3,0,2,400,200,0,3
2,2,500,0,4,2,0,3,150,50,150,8
2,1,500,0,4,2,0,3,125,50,150,8
1,0,500,0,4,2,0,1,400,0,0,7
1,2,1000,1,4,2,0,2,25,20,0,11
2,1,500,0,5,1,0,2,150,0,25,9
2,1,500,0,3,2,0,1,100,0,0,7
1,1,1000,0,3,3,0,2,150,100,0,22
1,1,1000,1,4,2,0,1,150,0,0,19
2,1,1000,0,5,3,0,3,300,0,50,18
1,1,1000,1,3,2,0,2,400,600,0,4
2,2,500,0,5,2,0,3,50,25,125,2
2,2,500,1,4,2,0,2,100,100,0,4
2,2,1000,0,4,1,0,2,150,0,25,9
1,0,1000,0,3,3,0,2,600,400,0,3
1,1,500,1,4,2,0,2,25,10,0,11
2,1,1000,0,5,3,0,3,125,75,50,18
2,1,500,1,5,2,0,2,200,600,0,4
2,1,1000,1,5,1,0,3,125,0,150,2
1,2,500,0,5,1,0,1,400,400,0,10
2,1,500,0,3,2,0,3,125,50,25,6
2,2,1000,0,5,3,0,3,150,100,200,17
2,0,500,0,4,1,0,3,50,0,125,15
2,1,1000,0,4,2,0,3,400,50,100,8
2,1,1000,1,4,2,0,1,150,0,0,19
1,0,500,1,5,2,0,2,600,600,0,4
2,1,1000,0,4,3,0,3,100,0,75,1
2,2,1000,0,4,2,0,3,150,0,100,14
2,1,1000,1,4,1,0,3,200,0,50,9
1,1,500,1,3,2,0,2,400,600,0,4
2,2,500,0,4,3,0,2,400,100,0,22
1,1,500,0,3,3,0,2,150,100,0,22
2,1,1000,0,4,3,0,3,200,100,100,1
2,1,500,0,5,2,0,3,125,25,25,2
1,2,1000,1,3,2,0,2,300,100,0,4
1,1,500,0,4,3,0,2,200,0,0,12
2,2,1000,0,5,3,0,3,300,0,200,17
2,1,1000,0,4,3,0,3,150,50,75,1
2,2,1000,0,5,2,0,3,125,75,25,2
2,2,1000,0,5,2,0,3,125,100,100,2
2,2,500,1,5,2,0,1,300,0,0,19
1,1,500,0,5,1,0,2,150,0,25,9
1,1,1000,0,5,2,0,3,25,0,150,9
2,2,1000,1,4,2,0,2,25,20,0,11
2,1,1000,0,5,3,0,3,600,0,600,18
2,2,500,0,4,2,0,3,150,25,25,8
2,2,500,0,5,3,0,3,400,50,200,17
1,0,1000,0,5,3,0,2,100,100,0,22
2,2,500,0,4,3,0,3,100,25,125,21
2,1,500,0,4,2,0,3,50,0,125,14
2,2,1000,0,5,2,0,3,75,25,150,2
2,1,1000,1,5,1,0,3,200,0,150,2
2,0,1000,0,4,1,0,3,200,0,50,15
2,2,1000,1,5,1,0,3,400,0,200,2
2,1,500,0,4,2,0,3,600,0,400,14
2,2,500,1,5,1,0,3,75,0,150,2
2,2,500,0,5,2,0,3,600,0,200,2
1,2,1000,1,4,2,0,1,400,0,0,19
2,0,500,0,5,1,0,3,100,100,75,16
1,0,1000,0,4,2,0,1,300,0,0,7
2,1,1000,1,5,2,0,2,300,50,0,4
2,1,500,0,4,2,0,3,400,50,50,8
2,1,500,0,4,3,0,3,400,50,100,1
2,2,1000,0,5,2,0,3,50,0,125,2
2,0,1000,0,5,3,0,2,400,50,0,22
1,1,500,0,3,3,0,2,400,0,0,12
2,0,500,0,5,1,0,3,125,0,125,16
1,0,500,1,3,2,0,2,200,200,0,4
2,0,500,0,4,1,0,3,50,0,25,15
2,0,500,0,5,3,0,2,100,50,0,22
2,0,500,0,4,3,0,2,100,0,0,12
2,1,500,0,4,2,0,3,400,0,150,14
1,2,500,1,5,3,0,2,600,0,0,20
2,0,500,0,5,1,0,3,125,50,25,16
2,1,1000,0,5,3,0,3,75,25,125,18
2,0,1000,0,4,2,0,1,300,0,0,7
1,0,500,0,3,2,0,1,200,0,0,7
2,2,1000,1,4,1,0,3,100,0,50,9
2,1,500,0,4,3,0,3,75,100,25,21
2,0,500,1,5,2,0,2,400,200,0,4
2,1,500,1,5,2,0,1,150,0,0,19
1,2,1000,1,5,2,0,2,400,400,0,4
1,1,500,0,4,1,0,3,125,0,75,13
2,2,500,0,5,2,0,3,300,100,200,2
2,1,1000,1,3,2,0,2,200,100,0,4
1,0,500,0,5,3,0,2,100,50,0,22
2,1,500,1,3,2,0,2,600,200,0,4
2,2,500,0,5,3,0,3,75,75,50,5
2,0,500,0,5,1,0,3,125,50,125,16
2,2,1000,0,4,3,0,3,100,75,75,21
2,0,1000,1,3,2,0,2,600,200,0,4
2,2,500,0,5,2,0,3,50,0,200,2
2,1,1000,0,4,3,0,3,125,50,150,1
2,2,1000,0,4,2,0,3,100,25,100,8
2,1,500,0,5,2,0,3,150,100,150,2
2,1,500,1,5,1,0,3,100,0,50,2
1,0,1000,1,5,2,0,2,400,100,0,4
2,2,1000,1,4,2,0,1,400,0,0,19
2,1,1000,0,5,2,0,3,400,0,50,2
2,1,500,0,4,3,0,3,100,25,75,1
2,2,1000,0,4,2,0,3,125,75,150,8
2,0,1000,1,3,2,0,2,300,100,0,4
2,2,500,0,5,1,0,1,200,50,0,10
2,2,500,1,5,2,0,2,400,50,0,4
2,0,1000,0,5,1,0,3,150,50,25,16
2,0,500,0,4,1,0,3,400,0,200,15
2,2,1000,0,5,3,0,3,150,0,100,17
1,1,500,0,5,3,0,2,100,0,0,12
2,2,1000,0,4,2,0,3,400,200,600,8
2,2,1000,0,4,3,0,3,50,0,75,21
1,1,1000,0,4,1,0,3,150,0,150,13
2,2,500,0,4,2,0,3,100,0,75,14
1,0,500,0,3,3,0,2,200,100,0,22
1,0,500,1,5,2,0,2,150,50,0,4
2,1,1000,0,5,2,0,3,150,50,75,2
2,2,1000,0,4,2,0,3,300,0,200,14
2,1,1000,0,4,2,0,1,400,0,0,7
1,0,500,0,5,3,0,2,50,100,0,22
2,2,1000,0,4,3,0,3,125,75,25,21
2,2,1000,0,4,3,0,3,200,400,400,21
2,2,500,0,4,3,0,3,125,0,25,21
2,1,500,0,4,2,0,3,75,50,75,8
2,1,500,0,4,3,0,3,125,25,25,21
2,0,500,1,5,2,0,2,100,100,0,4
2,2,1000,0,4,3,0,3,50,100,125,21
2,1,500,0,4,3,0,3,400,600,200,1
2,1,1000,0,5,2,0,3,125,25,125,2
2,1,1000,0,4,3,0,3,200,600,400,1
2,1,500,1,3,2,0,2,300,100,0,4
2,2,500,0,5,3,0,3,600,400,600,17
2,0,500,0,5,1,0,3,75,50,125,16
2,0,500,0,5,3,0,2,50,100,0,22
2,2,1000,0,5,3,0,3,125,100,25,5
2,1,1000,0,3,3,0,2,200,200,0,22
2,0,500,0,5,3,0,2,400,100,0,3
1,1,1000,0,5,1,0,3,150,25,125,9
1,1,1000,0,4,2,0,1,400,0,0,7
2,1,500,1,4,1,0,3,150,0,25,9
1,2,500,1,4,2,0,2,600,600,0,4
2,0,500,1,5,2,0,2,150,50,0,4
1,2,1000,0,4,1,0,3,400,0,400,13
2,2,500,0,3,1,0,2,25,0,20,9
1,2,1000,0,3,3,0,2,400,50,0,22
2,2,1000,0,3,3,0,2,600,400,0,3
2,1,500,0,5,2,0,3,200,600,600,2
2,2,1000,0,5,2,0,3,75,100,150,2
2,2,500,0,5,2,0,3,300,0,50,2
2,1,500,0,4,3,0,3,75,0,25,21
2,2,500,1,5,1,0,3,50,0,100,2
2,2,500,0,5,2,0,3,100,50,150,2
2,1,1000,0,4,2,0,3,200,50,150,8
1,1,500,0,5,2,0,3,50,0,75,9
2,0,1000,0,5,1,0,3,150,0,125,16
2,1,1000,0,4,2,0,3,125,75,50,8
1,0,1000,0,5,3,0,2,400,200,0,3
1,1,500,0,4,1,0,3,150,0,150,13
1,2,500,0,5,1,0,1,200,50,0,10
2,1,500,1,5,1,0,3,300,0,150,2
1,2,500,1,3,3,0,2,300,0,0,20
1,2,500,1,5,2,0,2,400,50,0,4
2,2,1000,1,5,1,0,3,150,0,25,9
1,0,500,1,4,2,0,1,150,0,0,19
1,2,1000,1,5,2,0,2,200,600,0,4
2,2,500,0,4,3,0,3,50,25,125,21
2,2,1000,0,5,3,0,3,200,200,200,17
2,1,500,0,4,3,0,3,50,100,50,21
2,2,500,0,5,3,0,3,300,0,200,17
2,1,1000,0,5,3,0,3,75,75,100,18
2,2,1000,0,5,3,0,3,400,600,600,17
1,2,500,0,4,1,0,3,400,0,600,13
2,0,500,0,5,1,0,3,100,50,150,16
2,0,1000,0,4,3,0,2,400,400,0,3
2,1,1000,1,4,2,0,2,600,600,0,4
2,2,1000,0,5,3,0,3,25,25,150,5
2,1,1000,0,5,3,0,3,50,25,150,18
2,0,500,1,4,2,0,2,25,25,0,11
2,1,1000,0,5,3,0,3,400,400,600,18
1,2,500,0,3,2,0,1,100,0,0,7
1,2,500,0,3,3,0,2,200,200,0,22
2,0,500,0,5,1,0,3,100,0,25,16
2,1,1000,0,5,2,0,3,200,200,400,2
2,1,500,0,5,2,0,3,400,200,200,2
2,2,500,0,4,2,0,3,150,0,100,14
2,2,500,0,4,3,0,3,25,0,100,21
2,2,1000,0,4,3,0,2,400,100,0,22
1,0,500,0,5,1,0,1,100,50,0,10
2,2,1000,0,4,2,0,3,100,75,125,8
1,1,500,0,5,1,0,1,400,100,0,10
2,1,500,0,4,3,0,2,400,400,0,3
2,1,500,0,4,3,0,3,100,50,50,21
2,2,500,1,4,2,0,2,25,10,0,11
2,1,1000,1,5,1,0,3,50,0,75,2
1,1,1000,1,4,3,0,2,600,0,0,20
2,1,1000,0,4,3,0,3,100,50,125,1
2,1,1000,0,4,3,0,3,100,100,125,1
1,1,1000,0,4,3,0,2,50,100,0,22
2,0,500,0,5,1,0,1,100,50,0,10
2,1,1000,0,4,3,0,3,125,100,75,1
2,2,500,0,4,3,0,3,100,75,100,21
1,1,1000,1,4,2,0,2,150,50,0,4
2,0,500,0,3,1,0,3,125,0,100,6
2,1,1000,1,4,1,0,3,125,0,50,9
1,0,500,0,5,1,0,3,100,0,25,16
2,1,500,0,4,3,0,3,200,200,600,1
1,1,1000,0,5,1,0,1,400,100,0,10
2,1,1000,1,4,3,0,2,600,0,0,20
2,1,500,0,4,3,0,3,100,0,150,1
2,2,1000,0,5,2,0,3,200,50,100,2
2,2,500,0,4,3,0,3,125,25,150,21
2,2,1000,0,5,2,0,3,50,25,125,2
2,2,1000,1,4,2,0,2,100,100,0,4
2,1,500,0,4,3,0,3,150,25,150,1
2,0,1000,0,5,1,0,1,400,50,0,10
2,0,1000,1,5,2,0,2,200,50,0,4
2,1,500,0,5,2,0,3,50,50,200,2
2,2,1000,0,4,2,0,3,200,600,200,8
2,2,500,0,5,3,0,3,150,100,125,17
2,2,500,0,4,3,0,2,200,0,0,12
2,2,1000,0,4,3,0,3,125,100,150,21
1,1,500,1,5,2,0,1,300,0,0,19
2,1,1000,0,4,2,0,3,200,400,200,8
2,1,500,0,4,2,0,3,400,400,400,8
2,1,500,0,4,3,0,3,75,50,100,1
2,2,500,0,5,3,0,2,400,200,0,3
2,1,1000,0,5,2,0,3,200,100,150,2
2,1,500,0,5,2,0,3,200,0,100,2
2,2,1000,0,5,2,0,3,50,0,25,2
2,0,1000,0,3,1,0,3,150,0,100,6
1,2,500,0,4,1,0,3,400,0,100,13
1,2,1000,0,5,2,0,2,25,0,10,9
2,1,500,0,4,3,0,2,200,600,0,3
2,1,500,0,5,2,0,3,150,50,125,2
2,2,1000,0,4,3,0,2,600,0,0,12
2,2,500,0,5,2,0,3,125,50,125,2
1,2,500,1,3,2,0,2,200,100,0,4
2,1,1000,0,5,2,0,3,300,0,100,2
2,2,1000,0,5,3,0,3,100,100,50,5
1,2,500,0,5,3,0,2,200,50,0,22
2,1,500,0,4,3,0,3,125,0,100,1
2,0,500,0,4,1,0,3,150,0,50,15
2,1,1000,0,5,3,0,3,75,50,25,5
2,2,500,0,5,3,0,2,100,100,0,3
2,2,500,0,4,3,0,3,75,25,150,21
1,2,1000,1,3,2,0,2,200,50,0,4
2,2,1000,0,5,3,0,3,150,25,25,5
2,2,1000,0,4,3,0,3,600,0,200,21
2,0,1000,0,5,1,0,3,300,0,150,16
2,2,500,0,4,3,0,3,50,75,100,21
2,0,1000,1,4,3,0,2,100,0,0,20
1,2,500,0,4,1,0,3,400,0,50,13
2,1,500,1,5,1,0,3,150,0,125,2
2,0,1000,0,4,3,0,2,200,600,0,3
2,0,500,0,3,1,0,3,75,0,50,6
2,1,1000,0,4,3,0,3,150,0,200,1
2,1,500,0,5,3,0,3,150,75,25,5
1,1,1000,0,4,3,0,2,100,50,0,22
2,2,1000,1,4,2,0,2,400,200,0,4
1,2,500,0,5,2,0,1,400,0,0,7
2,2,1000,0,5,2,0,3,75,25,50,2
2,1,500,0,5,2,0,3,75,0,75,2
2,2,1000,0,4,3,0,3,150,50,200,21
2,0,500,0,5,1,0,3,100,25,50,16
2,2,500,1,3,3,0,2,150,0,0,20
2,2,500,0,5,2,0,3,100,75,75,2
2,0,500,1,4,2,0,1,300,0,0,19
2,2,500,0,4,2,0,3,150,100,200,8
1,0,1000,1,4,3,0,2,100,0,0,20
1,0,500,0,4,3,0,2,600,600,0,3
2,1,1000,0,4,3,0,3,200,0,400,1
2,1,500,0,4,3,0,3,300,50,150,1
2,1,1000,0,5,2,0,3,150,25,50,2
1,2,1000,0,4,3,0,2,600,0,0,12
2,1,1000,0,5,2,0,3,100,25,150,2
2,1,500,0,4,2,0,3,300,100,150,8
2,2,1000,0,5,3,0,3,125,50,100,17
2,2,500,1,5,2,0,2,400,100,0,4
2,2,500,0,4,3,0,3,125,100,100,21
2,2,1000,1,5,2,0,1,50,0,0,19
2,1,500,0,5,2,0,3,200,0,600,2
2,1,1000,0,5,3,0,3,75,0,125,18
2,1,1000,0,5,2,0,3,100,100,200,2
2,2,500,0,5,2,0,3,100,100,75,2
2,1,1000,0,5,2,0,3,125,75,100,2
2,2,500,0,5,3,0,2,200,50,0,22
2,1,1000,0,4,2,0,3,400,50,150,8
2,1,1000,1,3,2,0,2,400,200,0,4
2,1,500,1,5,1,0,3,200,0,400,9
2,0,500,1,5,2,0,2,200,100,0,4
2,1,1000,0,4,2,0,3,125,0,75,14
1,2,1000,1,5,2,0,2,150,100,0,4
2,1,1000,0,5,2,0,3,100,100,125,2
1,0,500,0,3,3,0,2,100,100,0,22
1,1,500,0,4,3,0,2,200,50,0,22
2,1,500,0,5,2,0,3,200,200,600,2
1,1,500,0,5,3,0,2,300,100,0,3
2,2,1000,0,4,2,0,3,150,0,150,14
2,1,1000,0,4,3,0,3,100,0,25,21
1,0,500,0,5,2,0,1,300,0,0,7
1,0,1000,1,5,2,0,2,200,200,0,4
2,1,500,0,5,3,0,3,400,400,400,18
2,1,500,0,5,2,0,3,125,25,75,2
2,2,1000,0,4,3,0,3,150,50,125,21
2,1,1000,0,5,3,0,3,200,400,200,18
2,2,500,0,5,3,0,3,25,25,100,5
1,1,1000,0,4,1,0,3,300,0,200,13
2,1,1000,0,4,3,0,3,200,100,150,1
1,2,1000,0,5,3,0,2,400,600,0,3
2,2,500,0,4,2,0,3,150,100,125,8
2,2,1000,0,5,3,0,3,200,600,200,17
2,1,1000,0,4,2,0,3,150,75,125,8
2,1,1000,0,4,3,0,3,150,50,25,21
2,1,500,0,4,2,0,3,100,100,50,8
2,2,1000,0,5,2,0,3,125,100,150,2
2,2,1000,0,5,2,0,3,125,75,75,2
2,2,500,0,4,2,0,3,150,50,100,8
2,1,500,0,4,2,0,3,125,50,100,8
2,2,1000,0,5,2,0,3,300,50,150,2
2,1,1000,0,4,2,0,3,400,0,400,14
2,1,1000,0,4,2,0,3,400,400,600,8
2,1,500,1,5,1,0,3,150,0,200,2
2,1,1000,0,4,3,0,3,150,0,125,1
2,2,500,1,4,2,0,1,400,0,0,19
1,1,500,0,4,1,0,3,300,0,200,13
2,2,1000,0,5,3,0,2,200,50,0,22
2,1,500,0,5,3,0,3,400,0,600,18
2,2,1000,0,4,2,0,3,400,600,600,8
1,1,1000,0,5,3,0,2,300,100,0,3
1,0,500,1,3,2,0,2,400,100,0,4
2,2,500,0,5,2,0,3,75,25,50,2
2,1,500,0,5,2,0,3,150,50,200,2
2,1,500,0,4,3,0,3,400,200,200,1
2,1,1000,1,5,1,0,3,125,0,100,2
2,2,500,0,5,2,0,3,75,75,125,2
2,1,500,0,4,3,0,2,200,50,0,22
2,1,1000,0,4,3,0,3,200,200,400,1
2,2,1000,0,4,2,0,3,150,50,50,8
2,1,500,0,5,3,0,3,100,75,125,18
2,0,1000,1,5,2,0,1,150,0,0,19
1,0,500,0,3,2,0,1,600,0,0,7
2,2,500,0,5,3,0,3,150,100,200,17
1,1,1000,0,5,3,0,2,600,200,0,3
2,2,1000,0,4,3,0,3,50,75,150,21
2,1,1000,0,5,3,0,3,150,100,50,18
2,1,1000,0,5,3,0,3,75,0,75,5
1,2,1000,0,5,1,0,3,125,25,150,9
1,2,500,1,5,3,0,2,200,0,0,20
2,2,500,0,5,3,0,3,150,25,75,17
2,0,500,0,5,3,0,2,200,200,0,3
2,1,1000,0,3,3,0,2,400,100,0,22
1,2,1000,0,5,3,0,2,200,400,0,3
2,1,500,0,4,2,0,1,300,0,0,7
2,2,1000,0,4,3,0,3,75,25,100,21
2,1,1000,0,3,2,0,3,100,25,150,6
2,1,500,0,5,3,0,3,25,0,100,5
2,1,1000,0,4,3,0,3,100,100,200,1
2,1,1000,0,5,3,0,3,150,0,50,17
2,2,1000,1,3,2,0,2,600,600,0,4
1,0,1000,0,3,3,0,2,200,50,0,22
1,2,500,0,4,3,0,2,600,400,0,3
1,0,1000,0,5,3,0,2,200,100,0,3
2,1,500,0,5,2,0,3,50,50,125,2
2,2,500,0,5,2,0,3,125,100,100,2
2,1,500,0,5,3,0,3,300,100,150,18
2,1,1000,0,5,3,0,3,100,75,50,5
2,1,1000,1,5,1,0,3,100,0,150,2
2,1,500,0,5,2,0,3,75,100,75,2
2,1,1000,0,4,2,0,3,50,75,125,8
2,1,500,0,3,2,0,3,100,50,25,6
2,0,500,0,4,1,0,3,75,0,125,15
2,0,1000,0,4,1,0,3,25,0,125,15
2,1,500,0,5,3,0,3,400,0,100,18
2,1,1000,0,4,3,0,3,100,50,200,1
2,2,500,0,5,3,0,3,200,50,200,17
2,1,1000,1,3,2,0,2,100,100,0,4
1,0,1000,1,5,2,0,1,150,0,0,19
2,1,500,0,5,2,0,3,100,25,25,2
1,0,500,0,3,3,0,2,400,200,0,22
2,2,1000,0,5,2,0,3,150,25,150,2
2,1,500,0,4,3,0,3,200,50,100,1
1,1,500,0,5,3,0,2,600,200,0,3
2,1,500,1,4,2,0,2,400,50,0,4
2,2,500,0,4,3,0,3,300,100,200,21
2,1,1000,0,4,3,0,3,300,0,150,1
2,0,500,0,5,2,0,1,150,0,0,7
